c;S;X;T;vol;rf
68.2;1921.42;2100;435;0.000659524;0.000198413
20.5;1948.51;2300;434;0.000579365;0.000198413
10.2;1981.01;2400;430;0.00052619;0.000198413
115.4;2030.57;2000;237;0.000689683;0.000198413
61.65;2089.99;2150;228;0.00054881;0.000198413
12.25;2089.99;2300;228;0.00044246;0.000198413
151.1;2089.99;2000;228;0.000653571;0.000198413
4.85;1921.42;2200;167;0.000525;0.000198413
27.35;1921.42;2075;167;0.000621429;0.000198413
1.45;2030.57;2300;160;0.000404762;0.000198413
0.475;2030.57;2350;160;0.000401984;0.000198413
38.35;2014.54;2100;159;0.000581746;0.000198413
88.85;2014.54;2000;159;0.000678175;0.000198413
19.45;2016.16;2150;156;0.000494841;0.000198413
76.75;1992.73;2000;154;0.000640079;0.000198413
974.5;1992.73;1000;154;0.000105159;0.000198413
19.75;2031.38;2150;149;0.000496032;0.000198413
8.55;2030.57;2200;148;0.000455159;0.000198413
32.3;2075.91;2150;145;0.000509127;0.000198413
9.45;2071.16;2225;142;0.000425794;0.000198413
66.05;2064.45;2075;141;0.000538889;0.000198413
37.55;2086.86;2150;140;0.000477778;0.000198413
63.3;2086.86;2100;140;0.000523016;0.000198413
49.65;2086.86;2125;140;0.000501984;0.000198413
7.75;2089.99;2250;139;0.000411111;0.000198413
15.9;2084.58;2200;138;0.000412698;0.000198413
1.7;2031.38;2250;130;0.000395635;0.000198413
23.15;2071.16;2150;113;0.000463492;0.000198413
15.2;2071.16;2175;113;0.000439683;0.000198413
25.55;1948.51;2050;103;0.000627381;0.000198413
103.55;1948.51;1900;103;0.000807143;0.000198413
34.9;1948.51;2025;103;0.000659127;0.000198413
34.45;1987.89;2050;100;0.000604365;0.000198413
14.35;1981.01;2100;99;0.000532937;0.000198413
18.35;1991.76;2100;98;0.000557937;0.000198413
56.4;1992.73;2000;91;0.000611905;0.000198413
8.6;1992.73;2125;91;0.000477778;0.000198413
12.3;2031.6;2130;89;0.000463889;0.000198413
21.55;1948.51;2050;88;0.000574206;0.000198413
0.675;2031.38;2240;86;0.000395238;0.000198413
6.3;2031.38;2150;86;0.000421032;0.000198413
11.65;2030.57;2125;85;0.000453571;0.000198413
62.05;2030.57;2015;85;0.000593254;0.000198413
19.25;2030.57;2100;85;0.000482937;0.000198413
5.1;2030.57;2160;85;0.000420238;0.000198413
1.05;1981.01;2200;84;0.000482937;0.000198413
50.85;2019.02;2025;84;0.000589683;0.000198413
70;2050.29;2025;83;0.00062381;0.000198413
8.8;2075.91;2175;82;0.000420635;0.000198413
15.3;2075.91;2150;82;0.000445238;0.000198413
24.4;2075.91;2125;82;0.000474603;0.000198413
2.25;2014.54;2180;81;0.000375;0.000198413
23;2071.16;2125;79;0.000465476;0.000198413
47.7;2071.16;2075;79;0.00052381;0.000198413
1.575;2071.16;2240;79;0.000385317;0.000198413
60.95;2064.45;2050;78;0.000546429;0.000198413
72.85;1921.42;1910;78;0.000777778;0.000198413
79.1;1921.42;1900;78;0.000788889;0.000198413
4.6;1921.42;2100;78;0.000551587;0.000198413
12.75;1921.42;2050;78;0.000602381;0.000198413
82.2;1921.42;1895;78;0.000794048;0.000198413
75.85;1921.42;1905;78;0.000780159;0.000198413
93.8;1948.51;1900;77;0.00081746;0.000198413
100.7;1948.51;1890;77;0.000830556;0.000198413
77.4;1948.51;1925;77;0.000784524;0.000198413
36.3;1948.51;2000;77;0.000681746;0.000198413
1.15;1948.51;2175;77;0.00050119;0.000198413
62.15;1948.51;1950;77;0.000749603;0.000198413
80.6;1948.51;1920;77;0.00079127;0.000198413
104.2;1948.51;1885;77;0.000836905;0.000198413
74.75;2086.86;2050;77;0.000557143;0.000198413
18.8;2089.99;2150;76;0.00044127;0.000198413
1.7;2089.99;2250;76;0.000380556;0.000198413
1.75;2014.54;2180;75;0.000449206;0.000198413
15.45;2084.58;2150;75;0.000405556;0.000198413
69.05;1987.89;1965;74;0.000692857;0.000198413
63.1;1987.89;1975;74;0.000682937;0.000198413
79;1987.89;1950;74;0.000714286;0.000198413
10.3;1987.89;2100;74;0.000526984;0.000198413
66.25;1987.89;1970;74;0.000690079;0.000198413
16.95;1987.89;2075;74;0.00055873;0.000198413
60.1;1987.89;1980;74;0.000676587;0.000198413
48.8;1987.89;2000;74;0.000652381;0.000198413
72.25;1987.89;1960;74;0.000699206;0.000198413
58.2;1981.01;1975;73;0.000671429;0.000198413
7.75;1981.01;2100;73;0.000498016;0.000198413
61.25;1981.01;1970;73;0.000678571;0.000198413
44.35;1981.01;2000;73;0.000640476;0.000198413
32.35;1981.01;2025;73;0.000611508;0.000198413
61.4;1991.76;1985;72;0.000702381;0.000198413
18.4;1991.76;2075;72;0.000571825;0.000198413
11.45;1991.76;2100;72;0.000540873;0.000198413
64.6;1991.76;1980;72;0.000711111;0.000198413
67.7;1991.76;1975;72;0.000718254;0.000198413
9.1;1991.76;2110;72;0.000526587;0.000198413
52.65;1991.76;2000;72;0.000681746;0.000198413
70.95;1991.76;1970;72;0.00072619;0.000198413
5.1;1991.76;2135;72;0.00050119;0.000198413
70.1;2012.74;1985;71;0.000678175;0.000198413
76.8;2012.74;1975;71;0.000692063;0.000198413
60.4;2012.74;2000;71;0.000655952;0.000198413
11.9;2012.74;2100;71;0.000485317;0.000198413
57.4;2012.74;2005;71;0.000649603;0.000198413
73.4;2012.74;1980;71;0.000684921;0.000198413
24;2012.74;2070;71;0.000554762;0.000198413
59.55;2014.54;2000;70;0.000639286;0.000198413
56.35;2014.54;2005;70;0.000631349;0.000198413
53.45;2014.54;2010;70;0.000625794;0.000198413
44.75;2014.54;2025;70;0.000604365;0.000198413
1.375;2014.54;2180;70;0.00041627;0.000198413
6.95;2014.54;2125;70;0.000465873;0.000198413
1.625;2014.54;2175;70;0.000421825;0.000198413
4.25;2030.57;2150;70;0.000395635;0.000198413
14.95;2030.57;2100;70;0.000462698;0.000198413
13.2;2019.02;2100;69;0.000419048;0.000198413
3.8;2019.02;2150;69;0.000396032;0.000198413
22.5;2050.29;2100;68;0.00041627;0.000198413
54.45;2016.16;2005;67;0.000582143;0.000198413
57.65;2016.16;2000;67;0.000589286;0.000198413
30.6;2075.91;2100;67;0.000382143;0.000198413
51.6;2016.16;2010;67;0.000578175;0.000198413
52.25;2003.02;2000;66;0.000584524;0.000198413
9.55;2003.02;2100;66;0.000463889;0.000198413
46.25;2003.02;2010;66;0.000571032;0.000198413
49.25;2003.02;2005;66;0.000578175;0.000198413
7.4;2003.02;2110;66;0.000453175;0.000198413
26.3;2003.02;2050;66;0.000525;0.000198413
45.6;1992.73;2000;65;0.000597619;0.000198413
7.6;1992.73;2100;65;0.000476984;0.000198413
51.3;1992.73;1990;65;0.000609524;0.000198413
48.45;1992.73;1995;65;0.000603968;0.000198413
54.35;1992.73;1985;65;0.00061627;0.000198413
61;2023.25;2000;64;0.000595238;0.000198413
45.4;2023.25;2025;64;0.000561508;0.000198413
64.35;2023.25;1995;64;0.000601984;0.000198413
51.55;2023.25;2015;64;0.000576587;0.000198413
11.8;2023.25;2100;64;0.000455952;0.000198413
57.75;2023.25;2005;64;0.000588492;0.000198413
54.65;2023.25;2010;64;0.000582937;0.000198413
48.95;2031.6;2025;63;0.000584127;0.000198413
51.95;2031.6;2020;63;0.000590476;0.000198413
13.1;2031.6;2100;63;0.000465873;0.000198413
55.1;2031.6;2015;63;0.000598016;0.000198413
65.15;2031.6;2000;63;0.000622222;0.000198413
0.975;2014.54;2180;62;0.000414683;0.000198413
1.025;2089.99;2250;61;0.000396429;0.000198413
2.6;2075.91;2195;61;0.000386905;0.000198413
49.1;2031.38;2020;60;0.000569444;0.000198413
46;2031.38;2025;60;0.000561905;0.000198413
2.275;2031.38;2150;60;0.000386508;0.000198413
0.55;2031.38;2200;60;0.000387698;0.000198413
2.9;2084.58;2200;60;0.000265873;0.000198413
11.25;2031.38;2100;60;0.000447222;0.000198413
62.4;2031.38;2000;60;0.000602381;0.000198413
52.35;2031.38;2015;60;0.000578175;0.000198413
48.35;2030.57;2020;59;0.000569444;0.000198413
2.625;2030.57;2150;59;0.000403571;0.000198413
45.25;2030.57;2025;59;0.000561508;0.000198413
61.45;2030.57;2000;59;0.000600397;0.000198413
10.2;1987.89;2085;59;0.000559127;0.000198413
42.35;2030.57;2030;59;0.000555159;0.000198413
12.6;1987.89;2075;59;0.000478968;0.000198413
40.15;2019.02;2025;58;0.000572222;0.000198413
0.425;2019.02;2225;58;0.000421429;0.000198413
27.25;2019.02;2050;58;0.000538492;0.000198413
45.9;2019.02;2015;58;0.000586111;0.000198413
55.15;2019.02;2000;58;0.00060754;0.000198413
43;2019.02;2020;58;0.000579365;0.000198413
1.15;2019.02;2175;58;0.000418651;0.000198413
9.75;2019.02;2100;58;0.000471429;0.000198413
3.125;2019.02;2140;58;0.000429762;0.000198413
59.7;2050.29;2025;57;0.000618254;0.000198413
29.3;2050.29;2075;57;0.000530952;0.000198413
24.4;2050.29;2085;57;0.000511111;0.000198413
49.75;2050.29;2040;57;0.000591667;0.000198413
46.5;2050.29;2045;57;0.000581746;0.000198413
52.8;2050.29;2035;57;0.000598016;0.000198413
18.1;2050.29;2100;57;0.000488095;0.000198413
43.45;2050.29;2050;57;0.000573413;0.000198413
5.4;2050.29;2145;57;0.000421825;0.000198413
55.1;2075.91;2050;56;0.000554365;0.000198413
45.3;2075.91;2065;56;0.000530952;0.000198413
48.5;2075.91;2060;56;0.000538889;0.000198413
39.2;2075.91;2075;56;0.000515476;0.000198413
25.8;2075.91;2100;56;0.00048254;0.000198413
42.2;2075.91;2070;56;0.000523016;0.000198413
21.3;2075.91;2110;56;0.000465476;0.000198413
8.05;2075.91;2150;56;0.000414286;0.000198413
15.3;2075.91;2125;56;0.000443651;0.000198413
6;2075.91;2160;56;0.000405159;0.000198413
33.55;2075.91;2085;56;0.000501984;0.000198413
0.325;2075.91;2300;56;0.000436508;0.000198413
2.375;2023.25;2145;56;0.000454365;0.000198413
72.75;2075.91;2025;56;0.000592063;0.000198413
18.35;1987.89;2050;55;0.000541667;0.000198413
42.75;2071.16;2065;53;0.000517063;0.000198413
52.35;2071.16;2050;53;0.000538889;0.000198413
45.85;2071.16;2060;53;0.000524206;0.000198413
23.95;2071.16;2100;53;0.000472619;0.000198413
6.4;2031.38;2110;52;0.000396429;0.000198413
23.3;2031.38;2060;52;0.000575397;0.000198413
49.95;2064.45;2050;52;0.000534524;0.000198413
46.7;2064.45;2055;52;0.000526984;0.000198413
43.65;2064.45;2060;52;0.000521032;0.000198413
18.25;2064.45;2110;52;0.000456746;0.000198413
1.675;2064.45;2195;52;0.000389286;0.000198413
16.4;2064.45;2115;52;0.00045119;0.000198413
47.1;2086.86;2075;51;0.000515476;0.000198413
19.8;2086.86;2125;51;0.000444841;0.000198413
57.15;2086.86;2060;51;0.000536905;0.000198413
11.6;2030.57;2090;51;0.000361905;0.000198413
33.15;2030.57;2040;51;0.000491667;0.000198413
4.8;1981.01;2095;51;0.000498016;0.000198413
16.2;1981.01;2045;51;0.000624206;0.000198413
26.85;2086.86;2110;51;0.000468651;0.000198413
64.2;2086.86;2050;51;0.000550397;0.000198413
10.55;2086.86;2150;51;0.000409127;0.000198413
53.7;2086.86;2065;51;0.000529365;0.000198413
1.65;1981.01;2130;51;0.00046627;0.000198413
50.35;2086.86;2070;51;0.000522222;0.000198413
43.95;2086.86;2080;51;0.00050873;0.000198413
5.1;2086.86;2175;51;0.000386905;0.000198413
15.75;2086.86;2135;51;0.000431349;0.000198413
0.6;2030.57;2190;51;0.000407143;0.000198413
32.05;2086.86;2100;51;0.000480159;0.000198413
42.65;2089.99;2080;50;0.000500397;0.000198413
10.45;2089.99;2150;50;0.000413492;0.000198413
45.8;2089.99;2075;50;0.000507143;0.000198413
0.5;2089.99;2250;50;0.000380159;0.000198413
4.45;1992.73;2100;50;0.000448413;0.000198413
16.35;1992.73;2050;50;0.000461111;0.000198413
31.25;2089.99;2100;50;0.000477381;0.000198413
0.3;2089.99;2300;50;0.000443254;0.000198413
39.65;2089.99;2085;50;0.000494444;0.000198413
62.65;2089.99;2050;50;0.000537302;0.000198413
7.9;2089.99;2160;50;0.000403571;0.000198413
4.95;2089.99;2175;50;0.000388889;0.000198413
39.8;2084.58;2075;49;0.000446825;0.000198413
33.85;2084.58;2085;49;0.000436111;0.000198413
15.05;2084.58;2125;49;0.000396825;0.000198413
36.75;2084.58;2080;49;0.00044127;0.000198413
11.85;2084.58;2135;49;0.000390079;0.000198413
26.9;1921.42;1975;49;0.00069881;0.000198413
17.4;1921.42;2000;49;0.000657143;0.000198413
3.7;2084.58;2175;49;0.000364683;0.000198413
23.6;2084.58;2105;49;0.000421429;0.000198413
19.25;2084.58;2115;49;0.000410317;0.000198413
55.95;2084.58;2050;49;0.000463889;0.000198413
38.35;1921.42;1950;49;0.000736905;0.000198413
7.85;2084.58;2150;49;0.000378571;0.000198413
42.8;2084.58;2070;49;0.000450794;0.000198413
0.475;2084.58;2250;49;0.000385317;0.000198413
6.65;2014.54;2100;48;0.000437302;0.000198413
0.325;2014.54;2200;48;0.000506746;0.000198413
25.45;1948.51;2000;48;0.00068373;0.000198413
3.05;2075.91;2170;48;0.000514683;0.000198413
1.725;2014.54;2140;48;0.000528968;0.000198413
5.4;1948.51;2075;48;0.000580159;0.000198413
16.5;1948.51;2025;48;0.000645238;0.000198413
26.85;2003.02;2030;47;0.000615476;0.000198413
8.55;2003.02;2080;47;0.000514286;0.000198413
6.75;2031.38;2100;45;0.000437698;0.000198413
25.3;2031.38;2050;45;0.000412698;0.000198413
36.9;1987.89;2000;45;0.000646825;0.000198413
15.5;1987.89;2050;45;0.000574206;0.000198413
4.25;1987.89;2100;45;0.000506746;0.000198413
8.6;1987.89;2075;45;0.000538095;0.000198413
51.4;1987.89;1975;45;0.000686905;0.000198413
4.95;1987.89;2095;45;0.000514286;0.000198413
18.95;1987.89;2040;45;0.000588095;0.000198413
26.1;2064.45;2085;44;0.000455952;0.000198413
37.15;2064.45;2065;44;0.00053373;0.000198413
17.15;2064.45;2105;44;0.000519841;0.000198413
21.3;1981.01;2025;44;0.000597619;0.000198413
12.65;1981.01;2050;44;0.00055873;0.000198413
32.8;1981.01;2000;44;0.000637302;0.000198413
0.65;2030.57;2170;44;0.000435714;0.000198413
9.25;1991.76;2075;43;0.000547619;0.000198413
0.85;1991.76;2150;43;0.000472222;0.000198413
43.3;2086.86;2075;43;0.000617857;0.000198413
37.05;2086.86;2085;43;0.000617063;0.000198413
14.9;1992.73;2045;43;0.000536111;0.000198413
49.95;2086.86;2065;43;0.000686508;0.000198413
56.9;2086.86;2055;43;0.000694841;0.000198413
3.5;1992.73;2095;43;0.00043254;0.000198413
6.65;2019.02;2095;43;0.000543254;0.000198413
23.25;2019.02;2045;43;0.000554365;0.000198413
55.55;1991.76;1975;43;0.000729365;0.000198413
27.25;1991.76;2025;43;0.000636905;0.000198413
34.75;1991.76;2010;43;0.000663492;0.000198413
4.45;1991.76;2100;43;0.000512302;0.000198413
39.85;1991.76;2000;43;0.000675794;0.000198413
16.85;1991.76;2050;43;0.000590476;0.000198413
24.8;2089.99;2105;42;0.000460714;0.000198413
39.05;2012.74;2015;42;0.000625397;0.000198413
19.15;2012.74;2055;42;0.000554762;0.000198413
15.8;2089.99;2125;42;0.000449603;0.000198413
35.8;2089.99;2085;42;0.000470635;0.000198413
0.9;2050.29;2175;42;0.000446032;0.000198413
15.4;2012.74;2065;42;0.000538889;0.000198413
45.15;2012.74;2005;42;0.000644444;0.000198413
12.5;2050.29;2100;42;0.000445238;0.000198413
0.275;1921.42;2140;42;0.000655159;0.000198413
5.65;2012.74;2100;42;0.000478571;0.000198413
42.05;2012.74;2010;42;0.000634921;0.000198413
17.2;2012.74;2060;42;0.000546429;0.000198413
21.25;2012.74;2050;42;0.000563492;0.000198413
65.1;2012.74;1975;42;0.000698016;0.000198413
48.3;2012.74;2000;42;0.000653968;0.000198413
2.2;2050.29;2150;42;0.000451587;0.000198413
33.5;2012.74;2025;42;0.00060873;0.000198413
21.8;2075.91;2095;41;0.00049127;0.000198413
51.95;2075.91;2045;41;0.000465873;0.000198413
19.6;2014.54;2050;41;0.000533333;0.000198413
16.05;2014.54;2060;41;0.00052381;0.000198413
46.95;2014.54;2000;41;0.000626587;0.000198413
1.525;2075.91;2180;41;0.000295238;0.000198413
5;2014.54;2100;41;0.000460317;0.000198413
8.15;2014.54;2085;41;0.000480952;0.000198413
32.95;2030.57;2030;40;0.00052619;0.000198413
10.1;2030.57;2080;40;0.000379365;0.000198413
7.85;2031.38;2085;38;0.000500397;0.000198413
29.7;2031.38;2035;38;0.000517857;0.000198413
3.25;1987.89;2100;38;0.000571032;0.000198413
45.15;2016.16;2000;38;0.000578571;0.000198413
21.9;1987.89;2025;38;0.000536111;0.000198413
33.75;1987.89;2000;38;0.000690079;0.000198413
1.45;1987.89;2125;38;0.000481746;0.000198413
62.35;2016.16;1975;38;0.000617063;0.000198413
17.8;2016.16;2050;38;0.000494444;0.000198413
51.8;2016.16;1990;38;0.000594444;0.000198413
48.45;2016.16;1995;38;0.000586905;0.000198413
3.8;2016.16;2100;38;0.000420238;0.000198413
5.05;2050.29;2120;38;0.000348413;0.000198413
6.05;2050.29;2115;38;0.000386905;0.000198413
27.3;2016.16;2030;38;0.000528968;0.000198413
9.65;2003.02;2065;37;0.000476984;0.000198413
11.15;2003.02;2060;37;0.000484921;0.000198413
30.45;2003.02;2015;37;0.000555159;0.000198413
3.85;1981.01;2085;37;0.000586508;0.000198413
14.9;1981.01;2035;37;0.000480159;0.000198413
9.15;1981.01;2055;37;0.000592857;0.000198413
27.05;1981.01;2005;37;0.000624206;0.000198413
3.2;2075.91;2150;37;0.000363889;0.000198413
25.2;2003.02;2025;37;0.000539683;0.000198413
39.05;2003.02;2000;37;0.000577778;0.000198413
14.45;2003.02;2050;37;0.00049881;0.000198413
16.7;2075.91;2100;37;0.000449206;0.000198413
1.875;2003.02;2115;37;0.00043254;0.000198413
0.075;2003.02;2225;37;0.000554762;0.000198413
19.9;1992.73;2025;36;0.000542063;0.000198413
5.05;1992.73;2075;36;0.000470238;0.000198413
24.15;2019.02;2035;36;0.000486508;0.000198413
6.35;2019.02;2085;36;0.000524206;0.000198413
24.1;1991.76;2025;36;0.000487302;0.000198413
1.45;1991.76;2125;36;0.000541667;0.000198413
32.25;1992.73;2000;36;0.000580952;0.000198413
37.8;1992.73;1990;36;0.000594048;0.000198413
40.95;1992.73;1985;36;0.000604365;0.000198413
10.85;1992.73;2050;36;0.000502778;0.000198413
2.475;2089.99;2175;35;0.000390079;0.000198413
24.4;2089.99;2100;35;0.000422222;0.000198413
13.25;2089.99;2125;35;0.000439683;0.000198413
0.575;2089.99;2225;35;0.000365079;0.000198413
9.85;2012.74;2075;35;0.000522222;0.000198413
0.35;2012.74;2175;35;0.000621032;0.000198413
47.9;2023.25;2000;35;0.000580556;0.000198413
18.7;2023.25;2050;35;0.000487698;0.000198413
2.6;2023.25;2110;35;0.000401984;0.000198413
3.55;2023.25;2100;35;0.000404365;0.000198413
8.05;2023.25;2080;35;0.00044127;0.000198413
6.1;2089.99;2150;35;0.000484921;0.000198413
0.125;1921.42;2150;35;0.000527381;0.000198413
32.1;2031.6;2030;34;0.000539683;0.000198413
15;2014.54;2055;34;0.000589683;0.000198413
34.3;2014.54;2015;34;0.000521032;0.000198413
15.65;2075.91;2100;34;0.000419841;0.000198413
40.5;2014.54;2005;34;0.00069881;0.000198413
11.5;2014.54;2065;34;0.000638889;0.000198413
0.15;2075.91;2300;34;0.000526587;0.000198413
7;2075.91;2125;34;0.00042619;0.000198413
0.45;2075.91;2200;34;0.000353968;0.000198413
0.3;2075.91;2225;34;0.000383333;0.000198413
35.25;2031.6;2025;34;0.000550794;0.000198413
10.3;2031.6;2075;34;0.000444444;0.000198413
20.7;2031.6;2050;34;0.000496032;0.000198413
13.95;2031.6;2065;34;0.000462698;0.000198413
8.55;2031.6;2080;34;0.000431746;0.000198413
7.3;2031.6;2085;34;0.000426984;0.000198413
63.55;2031.6;1985;34;0.000636905;0.000198413
56.05;2031.6;1995;34;0.000617063;0.000198413
3.95;2031.6;2100;34;0.000400397;0.000198413
11.15;2086.86;2125;32;0.000413889;0.000198413
8.6;2031.38;2075;31;0.000427778;0.000198413
33.05;2031.38;2025;31;0.000538095;0.000198413
3.25;2031.38;2100;31;0.000394048;0.000198413
50.2;2031.38;2000;31;0.000594444;0.000198413
3.8;2031.38;2095;31;0.000394048;0.000198413
5.95;2031.38;2085;31;0.000413095;0.000198413
1.175;2031.38;2120;31;0.000367063;0.000198413
0.925;2031.38;2125;31;0.000369841;0.000198413
9.05;1981.01;2045;30;0.000659921;0.000198413
28.25;1981.01;1995;30;0.000623016;0.000198413
3.4;2030.57;2100;30;0.000409921;0.000198413
0.125;2084.58;2300;30;0.000532143;0.000198413
31.85;2030.57;2025;30;0.000532143;0.000198413
0.45;2030.57;2150;30;0.00039881;0.000198413
1.55;2003.02;2105;30;0.000532937;0.000198413
0.1;2019.02;2200;29;0.000591667;0.000198413
5.1;1992.73;2065;29;0.000594444;0.000198413
21.2;1992.73;2015;29;0.000715079;0.000198413
2.1;1991.76;2100;29;0.00052619;0.000198413
11;1991.76;2050;29;0.00047619;0.000198413
0.425;1991.76;2150;29;0.00064881;0.000198413
20.4;1991.76;2025;29;0.000690079;0.000198413
0.375;2019.02;2150;29;0.000425794;0.000198413
2.6;2019.02;2100;29;0.000429762;0.000198413
41.35;2019.02;2000;29;0.000584921;0.000198413
18.1;1921.42;1975;29;0.000688492;0.000198413
14.7;2019.02;2050;29;0.0005;0.000198413
10.25;1921.42;2000;29;0.000734127;0.000198413
7.2;2050.29;2100;28;0.00044127;0.000198413
16.6;2050.29;2075;28;0.000498016;0.000198413
0.675;2050.29;2150;28;0.000378968;0.000198413
0.15;2050.29;2200;28;0.000421429;0.000198413
30.3;2050.29;2050;28;0.000561111;0.000198413
24.35;2050.29;2060;28;0.000536111;0.000198413
0.125;2089.99;2325;28;0.000582143;0.000198413
14.35;2050.29;2080;28;0.000486111;0.000198413
20.1;2089.99;2100;28;0.000356746;0.000198413
23.3;2023.25;2035;28;0.000470635;0.000198413
45.75;1948.51;1940;28;0.000709524;0.000198413
29.5;2012.74;2020;28;0.000511508;0.000198413
27.25;2050.29;2055;28;0.000548016;0.000198413
11.45;1948.51;2015;28;0.000668254;0.000198413
12.95;2075.91;2100;27;0.000426587;0.000198413
13.6;2014.54;2050;27;0.00050873;0.000198413
0.325;2075.91;2200;27;0.000404365;0.000198413
0.4;2014.54;2150;27;0.00050873;0.000198413
41.7;2075.91;2050;27;0.000522619;0.000198413
0.075;2014.54;2245;27;0.000568254;0.000198413
25.55;2075.91;2075;27;0.000474603;0.000198413
1.825;2075.91;2150;27;0.000373016;0.000198413
2.25;2075.91;2145;27;0.000373016;0.000198413
1.45;2075.91;2155;27;0.000369841;0.000198413
15.05;2075.91;2095;27;0.000434524;0.000198413
81.3;2075.91;2000;27;0.000604762;0.000198413
5.25;2075.91;2125;27;0.00039127;0.000198413
9.35;2075.91;2110;27;0.000411905;0.000198413
60.55;2075.91;2025;27;0.000563095;0.000198413
2.85;2075.91;2140;27;0.000377778;0.000198413
6.4;2075.91;2120;27;0.000396429;0.000198413
34.8;2075.91;2060;27;0.000501587;0.000198413
4.25;2075.91;2130;27;0.000386111;0.000198413
28.45;2075.91;2070;27;0.00048254;0.000198413
10.05;1987.89;2040;25;0.000507143;0.000198413
11.55;1987.89;2035;25;0.000526984;0.000198413
26.35;1987.89;2000;25;0.000623413;0.000198413
57.3;1987.89;1950;25;0.000760317;0.000198413
34.6;1987.89;1985;25;0.000627778;0.000198413
11.25;2071.16;2100;24;0.000431746;0.000198413
22.45;2071.16;2075;24;0.00046627;0.000198413
25.7;2071.16;2070;24;0.000482143;0.000198413
2.9;2071.16;2135;24;0.00039246;0.000198413
7.45;1981.01;2040;24;0.000555556;0.000198413
10.4;2064.45;2100;23;0.000453175;0.000198413
165.1;2064.45;1900;23;0.000617063;0.000198413
21.3;2064.45;2075;23;0.000496032;0.000198413
29;1991.76;2000;23;0.000700397;0.000198413
2.125;2064.45;2140;23;0.00040754;0.000198413
2.65;2064.45;2135;23;0.000410714;0.000198413
12.15;2064.45;2095;23;0.000459524;0.000198413
